All
==        FCFS==
1122233335555556666679999DRRRRRR------------------000044488AAAAAAAAHIIKKKQTTTTTTZFBBBBBEEEEEJJJJJLLLLLSSSSSWWWWWMMNNUUUUUUUUVVX
==          RR==
1122335566799DRR233556699RR556RR------------------004488AAHIIKKQTTZF004AAKTTBBEEJJLLSSWWAATTBBEEMMNNUUVVJJLLSSWWXAABEUUJLSWUUUU
==        SRTF==
7D112223333999966666555555RRRRRR------------------HQZF88II444KKK0000TTTTTTBBBBBEEEEEMMNNVVXJJJJJLLLLLSSSSSWWWWWAAAAAAAAUUUUUUUU
==        PPRR==
5566DRR5566RR556RR11223379923399------------------0F88AAIIQZ00AA0AAAA4BBEEJJLLBBEEJJLLBEJLUUVVUUUUUUHKKTTSSWW44MMNNXKTTSSWWTTSW
==        HRRN==
117D2223333999966666555555RRRRRR------------------0000HQZF88II444KKKTTTTTTAAAAAAAABBBBBEEEEEMMNNVVXJJJJJLLLLLSSSSSWWWWWUUUUUUUU
===========================================================

Waiting Time
ID	FCFS	RR	SRTF	PPRR	HRRN
===========================================================
0	0	16	14	11	0
1	0	0	2	18	0
2	2	14	4	25	4
3	5	15	7	26	7
4	4	18	8	58	12
5	9	23	20	9	20
6	15	25	15	11	15
7	20	10	0	24	2
8	7	4	4	2	8
9	21	21	11	28	11
10	9	57	61	11	24
11	12	41	4	12	12
13	25	13	1	4	3
14	17	42	9	13	17
15	30	16	2	0	6
17	17	8	0	50	4
18	18	9	6	6	10
19	22	45	21	14	29
20	20	21	11	64	15
21	27	46	26	15	34
22	30	14	2	29	10
23	32	16	4	31	12
26	23	13	1	8	5
27	26	26	26	12	26
28	32	47	31	51	39
29	24	36	18	69	18
30	34	37	37	10	37
31	42	20	6	10	14
32	37	48	36	52	44
33	36	22	0	25	8
35	30	16	2	9	6
===========================================================

Turnaround Time
ID	FCFS	RR	SRTF	PPRR	HRRN
===========================================================
0	4	20	18	15	4
1	2	2	4	20	2
2	5	17	7	28	7
3	9	19	11	30	11
4	7	21	11	61	15
5	15	29	26	15	26
6	20	30	20	16	20
7	21	11	1	25	3
8	9	6	6	4	10
9	25	25	15	32	15
10	17	65	69	19	32
11	17	46	9	17	17
13	26	14	2	5	4
14	22	47	14	18	22
15	31	17	3	1	7
17	18	9	1	51	5
18	20	11	8	8	12
19	27	50	26	19	34
20	23	24	14	67	18
21	32	51	31	20	39
22	32	16	4	31	12
23	34	18	6	33	14
26	24	14	2	9	6
27	32	32	32	18	32
28	37	52	36	56	44
29	30	42	24	75	24
30	42	45	45	18	45
31	44	22	8	12	16
32	42	53	41	57	49
33	37	23	1	26	9
35	31	17	3	10	7
===========================================================

